Site,Country,State,Latitude,Longitude,C14,SD,Material,Laboratory,Reference,bp
Mahidpur,India,Madhya Pradesh,24.578031,77.993648,3870,100,Charred grains,PRL-1318,IAR90-91,4283
Mitathal,India,Haryana,28.891718,76.169803,4330,214,Charcoal,PRL-292,"S2, IAR76-77",4930
Nageswar,India,Gujarat,22.333333,69.1,3645,60,Charcoal,BM-2611,Herman 1996,3967
Nagwada,India,Gujarat,23.333333,71.683333,3810,80,Charcoal,A-4555,Herman 1996,4206
Navdatoli,India,Madhya Pradesh,22.16311,75.583548,4250,69,null,P-476,PR2,4781
Padri,India,Gujarat,21.339167,72.108889,4130,150,Charcoal,PRL-1534,IAR91-92,4643
Sarai Khola,Pakistan,Punjab,33.730786,72.800216,4161,200,null,BM-1944,S2,4681
Surkotada,India,Gujarat,23.616667,70.833333,4265,135,Charcoal,PRL-85,"PJ, S2, IAR73-74",4827
Gilgal,,,32.1558,34.9528,9920,70,,Pta-4588,,11363
Netiv Hagdud,,,32,35.42,9970,150,,RT-762C,,11504
Jericho,,,31.88,35.45,9775,110,,P-378,,11180
Dhra,,,31.25,35.567,10059,73,,AA-38142,,11581
Iraq ed-Dubb,,,31.09,35.64,9950,100,,OxA-2567,,11450
Jerf el Ahmar,,,36.4,38.2,9965,55,,Ly-10651,,11416
Nevali Cori,,,37.5833,38.65,9280,55,,OxA-8303,,10455
El-Hemmeh,,,30.9,35.6,9450,60,,OS- 48491,,10692
Tell Qarassa North,,,32.8329,36.4125,9340,50,,Beta-290929,,10548
Tell Aswad,,,33.4,36.55,9285,51,,Ly-11383,,10462
Mureybet,,,36.0434,38.1287,9985,115,,P-1220,,11502
